./matches.txt:13:: any) { \n      console.error(\"Erro ao encerrar plano:\", e);\n      alert(\"Erro ao encerrar plano: \"
./hooks/useTransactions.ts:233:      console.error("Erro Fetch Transactions:", e);
./hooks/useAds.ts:124:      console.error("Erro ao salvar anúncio:", errorMsg);
./hooks/useUsers.ts:308:      console.error("Erro ao salvar usuário:", e);
./hooks/useUsers.ts:319:    } catch (e: any) { console.error(e); }
./hooks/useUsers.ts:594:      console.error("[Auth System] Tentativa de login falhou:", e.message || e);
./hooks/useAppConfig.ts:209:              if (error) console.error('Failed to sync missing inventory:', error);
./hooks/useAppConfig.ts:438:        console.error(`[OfflineSync] Erro na sincronização de estoque:`, e);
./hooks/useAppConfig.ts:568:                if (error) console.error('Error updating inventory in fallback:', error);
./hooks/useStoreInteractions.ts:55:      console.error(`Error toggling ${type}:`, e);
./hooks/useStoreInteractions.ts:92:      console.error('Error submitting rating:', e);
./hooks/useStoreInteractions.ts:118:      console.error('Error getting average rating:', e);
./hooks/useStoreInteractions.ts:137:      console.error('Error fetching user interactions:', e);
./hooks/useCustomers.ts:107:        console.error('[DEBUG_CUSTOMER_ADD] Primary Insert Error:', safeStringifyError(error));
./hooks/useCustomers.ts:163:      console.error("Erro ao adicionar cliente:", safeStringifyError(err));
./hooks/useCustomers.ts:200:      console.error("Erro ao atualizar cliente no servidor:", safeStringifyError(e));
./lib/supabase.ts:47:      console.error('Error registering stock movement:', error);
./lib/supabase.ts:52:    console.error('Failed to register stock movement:', err);
./lib/supabase.ts:211:    console.error('Error upserting inventory:', err);
./lib/supabase.ts:254:          console.error('[DEBUG_SUPABASE] DB Health FAIL:', msg);
./lib/printer.ts:42:      console.error('Printer connection error:', error);
./index.tsx:12:  console.error('[DEBUG_START] CRITICAL: Root element not found in DOM');
./index.tsx:31:  console.error('[DEBUG_START] Error during React mounting:', e);
./App.tsx:276:      console.error('[loadWorkspaceData] Erro crítico ao carregar dados:', e);
./App.tsx:293:        loadWorkspaceData(currentUser).catch(e => console.error("Erro ao recarregar dados pós-offline:", e));
./App.tsx:516:                console.error("[Auth] Erro capturado:", err);
./App.tsx:626:                      loadWorkspaceData(currentUser).catch(e => console.error("Erro ao recarregar dados pós-offline:", e));
./App.tsx:636:                  console.error("Erro na tentativa de reconexão:", e);
./services/bluetoothPrinter.ts:50:      console.error("Bluetooth Connection Error:", error);
./plano_matches.txt:21: setShowEndConfirm(false);\n      \n    } catch (e: any) { \n      console.error(\"Erro ao encerrar plano:\", e);\n      alert(\"Erro ao encerrar plano: \" + (e.message || \"Erro desconhecido\"));\n    } f
./plano_matches.txt:31: setShowEndConfirm(false);\n      \n    } catch (e: any) { \n      console.error(\"Erro ao encerrar plano:\", e);\n      alert(\"Erro ao encerrar plano: \" + (e.message || \"Erro desconhecido\"));\n    } f
./check_ray.cjs:10:    console.error("Error fetching users:", error);
